ID,foodId,star
502,2898,1
502,2431,7
502,3181,5
502,3077,9 
502,2329,1
502,2046,7
502,607,7
735,3208,3
735,2065,8
735,2629,7
735,2282,5
735,581,9
735,313,4
735,89,9
420,74,8
420,1858,5
420,303,8
420,1860,8
680,893,8
680,852,3
680,1485,9
680,3399,2
680,11,6
680,3186,3
504,616,9
504,3305,7
504,2769,6
504,3003,10
634,405,9
634,2542,6
634,3206,7
634,447,7
634,2590,1
634,3159,10
721,2817,10
721,393,10
721,220,9
721,2901,7
421,2237,9
421,2963,3
421,361,10
421,2563,1
421,2844,6
421,570,3
421,3344,8
670,1981,2
670,428,8
670,3166,7
670,1751,2
670,3029,10
670,1731,3
670,2801,6
670,699,8
670,2024,9
759,557,6
759,2081,5
759,2761,2
759,2003,2
759,2227,5
759,3034,5
759,270,4
759,2998,8
759,3286,3
636,817,3
636,3295,5
636,2229,9
636,3232,4
636,3493,1
636,1913,8
636,93,2
788,3470,1
788,2831,10
788,71,6
788,30,2
788,2164,3
788,3030,4
788,2798,1
788,3168,4
82,3342,10
82,2777,6
82,2339,6
82,2100,6
132,2202,1
132,2467,3
132,2170,9
132,3155,8
132,324,9
132,3008,9
132,3107,7
132,1990,4
402,2445,7
402,33,3
402,2889,2
402,2727,9
402,79,9
402,3130,2
402,468,7
566,2230,5
566,2738,2
566,3300,5
566,1678,10
566,2966,3
566,2331,7
566,2442,9
596,3334,1
596,694,4
596,742,7
596,355,2
596,256,2
596,2904,8
596,3403,3
596,627,1
596,3479,4
676,2316,6
676,3143,7
676,1736,2
676,223,7
676,2039,6
729,1810,1
729,2212,2
729,1990,10
729,2342,9
729,2645,10
729,1895,10
729,397,2
742,3241,10
742,2994,6
742,2051,9
742,2412,10
742,1736,6
742,2191,5
64,3104,1
64,2051,6
64,3165,3
64,1,2
64,283,9
97,2179,3
97,2274,7
97,1519,9
97,3194,4
97,2449,4
97,110,4
97,3109,5
97,3036,6
97,2083,2
126,2212,6
126,2016,9
126,2397,3
126,3007,2
126,1941,3
126,1872,1
390,3365,6
390,3253,9
390,2835,2
390,3298,7
390,360,3
390,2870,1
390,2637,8
390,2823,4
458,2920,7
458,1892,10
458,1706,6
458,556,4
458,387,1
458,3140,1
470,41,10
470,105,2
470,2612,7
470,2560,5
470,1690,10
470,567,3
470,1813,7
470,2640,4
470,3350,8
494,3401,7
494,2057,10
494,421,9
494,3140,8
494,2949,3
494,2236,5
494,2748,6
494,1721,1
494,505,10
564,352,1
564,505,2
564,26,2
564,543,1
564,2253,5
696,3021,6
696,2746,10
696,2635,5
696,2246,10
696,1856,6
696,2491,6
696,2875,3
696,2267,5
696,3467,5
106,761,9
106,367,3
106,2194,7
106,2814,1
106,3318,9
138,710,3
138,732,6
138,271,9
138,2546,2
138,3004,7
138,2704,2
138,3150,9
315,1749,3
315,398,2
315,2723,3
315,3442,4
315,3107,8
315,2567,8
315,2044,4
315,2341,5
650,2547,4
650,2618,2
650,1778,8
650,2694,6
650,542,6
650,249,7
650,302,10
678,1711,4
678,707,10
678,216,1
678,1604,8
678,3218,7
699,2904,8
699,2281,1
699,1833,1
699,1941,10
699,2871,5
699,3250,10
699,221,8
699,100,7
699,3234,7
703,769,8
703,2567,9
703,1953,9
703,117,5
703,2695,3
703,3191,2
703,2910,5
708,3491,6
708,2266,4
708,2350,7
708,2386,3
708,3016,4
708,797,1
719,29,1
719,2154,5
719,2294,7
719,2764,7
719,2466,9
740,754,4
740,278,10
740,3212,5
740,587,2
740,483,9
741,2079,4
741,2430,8
741,2530,2
741,308,8
741,2671,10
746,357,4
746,127,3
746,2173,9
746,2989,9
746,2208,9
746,2244,2
746,2232,1
794,716,2
794,1933,8
794,287,1
794,539,8
794,908,2
794,3521,2
794,2211,1
794,2361,3
794,80,7
219,3352,9
219,511,3
219,2476,6
219,644,10
219,371,4
219,2032,4
255,2933,7
255,30,3
255,506,8
255,2973,1
255,555,7
255,2515,5
255,519,9
255,3466,8
255,3195,2
450,3461,1
450,2531,1
450,631,1
450,3404,8
450,115,10
450,1987,6
450,2675,1
